
  0%|          | 0/49.15 [00:00<?, ?it/s]
 69%|██████▉   | 37/53.35 [00:05<00:02,  6.82it/s]
 71%|███████   | 38/53.35 [00:05<00:02,  6.80it/s]
 73%|███████▎  | 39/53.35 [00:05<00:02,  6.78it/s]
 75%|███████▍  | 40/53.35 [00:05<00:01,  6.77it/s]
 77%|███████▋  | 41/53.35 [00:05<00:01,  6.76it/s]
 79%|███████▊  | 42/53.35 [00:05<00:01,  6.73it/s]
 81%|████████  | 43/53.35 [00:06<00:01,  6.71it/s]
 82%|████████▏ | 44/53.35 [00:06<00:01,  6.70it/s]
 84%|████████▍ | 45/53.35 [00:06<00:01,  6.68it/s]
 86%|████████▌ | 46/53.35 [00:06<00:01,  6.66it/s]
 88%|████████▊ | 47/53.35 [00:06<00:00,  6.65it/s]
 90%|████████▉ | 48/53.35 [00:06<00:00,  6.63it/s]
 92%|█████████▏| 49/53.35 [00:06<00:00,  6.58it/s]
 94%|█████████▎| 50/53.35 [00:07<00:00,  6.55it/s]
 96%|█████████▌| 51/53.35 [00:07<00:00,  6.54it/s]
 97%|█████████▋| 52/53.35 [00:07<00:00,  6.53it/s]
 99%|█████████▉| 53/53.35 [00:07<00:00,  6.51it/s]
54it [00:07,  7.11it/s]                           

  0%|          | 0/4 [00:00<?, ?it/s]
 25%|██▌       | 1/4 [00:00<00:00,  5.21it/s]
 50%|█████     | 2/4 [00:00<00:00,  5.06it/s]
100%|██████████| 4/4 [00:00<00:00,  9.86it/s]

  0%|          | 0/57.55 [00:00<?, ?it/s]
  2%|▏         | 1/57.55 [00:00<00:08,  7.02it/s]
  3%|▎         | 2/57.55 [00:00<00:07,  7.16it/s]
  5%|▌         | 3/57.55 [00:00<00:07,  7.31it/s]
  7%|▋         | 4/57.55 [00:00<00:07,  7.44it/s]
  9%|▊         | 5/57.55 [00:00<00:07,  7.51it/s]
 10%|█         | 6/57.55 [00:00<00:06,  7.55it/s]
 12%|█▏        | 7/57.55 [00:00<00:06,  7.56it/s]
 14%|█▍        | 8/57.55 [00:01<00:06,  7.57it/s]
 16%|█▌        | 9/57.55 [00:01<00:06,  7.58it/s]
 17%|█▋        | 10/57.55 [00:01<00:06,  7.55it/s]
 19%|█▉        | 11/57.55 [00:01<00:06,  7.55it/s]
 21%|██        | 12/57.55 [00:01<00:06,  7.52it/s]
 23%|██▎       | 13/57.55 [00:01<00:05,  7.46it/s]
 24%|██▍       | 14/57.55 [00:01<00:05,  7.41it/s]
 26%|██▌       | 15/57.55 [00:02<00:05,  7.42it/s]
 28%|██▊       | 16/57.55 [00:02<00:05,  7.44it/s]
 30%|██▉       | 17/57.55 [00:02<00:05,  7.41it/s]
 31%|███▏      | 18/57.55 [00:02<00:05,  7.41it/s]
 33%|███▎      | 19/57.55 [00:02<00:05,  7.42it/s]
 35%|███▍      | 20/57.55 [00:02<00:05,  7.40it/s]
 36%|███▋      | 21/57.55 [00:02<00:04,  7.40it/s]
 38%|███▊      | 22/57.55 [00:02<00:04,  7.40it/s]
 40%|███▉      | 23/57.55 [00:03<00:04,  7.36it/s]
 42%|████▏     | 24/57.55 [00:03<00:04,  7.37it/s]
 43%|████▎     | 25/57.55 [00:03<00:04,  7.37it/s]
 45%|████▌     | 26/57.55 [00:03<00:04,  7.26it/s]
 47%|████▋     | 27/57.55 [00:03<00:04,  7.19it/s]
 49%|████▊     | 28/57.55 [00:03<00:04,  7.12it/s]
 50%|█████     | 29/57.55 [00:03<00:04,  7.08it/s]
 52%|█████▏    | 30/57.55 [00:04<00:03,  7.03it/s]
 54%|█████▍    | 31/57.55 [00:04<00:03,  6.99it/s]
 56%|█████▌    | 32/57.55 [00:04<00:03,  6.97it/s]
 57%|█████▋    | 33/57.55 [00:04<00:03,  6.94it/s]
 59%|█████▉    | 34/57.55 [00:04<00:03,  6.91it/s]
 61%|██████    | 35/57.55 [00:04<00:03,  6.89it/s]
 63%|██████▎   | 36/57.55 [00:04<00:03,  6.87it/s]
 64%|██████▍   | 37/57.55 [00:05<00:02,  6.85it/s]
 66%|██████▌   | 38/57.55 [00:05<00:02,  6.83it/s]
 68%|██████▊   | 39/57.55 [00:05<00:02,  6.80it/s]
 70%|██████▉   | 40/57.55 [00:05<00:02,  6.78it/s]
 71%|███████   | 41/57.55 [00:05<00:02,  6.76it/s]
 73%|███████▎  | 42/57.55 [00:05<00:02,  6.73it/s]
 75%|███████▍  | 43/57.55 [00:05<00:02,  6.71it/s]
 76%|███████▋  | 44/57.55 [00:06<00:02,  6.69it/s]
 78%|███████▊  | 45/57.55 [00:06<00:01,  6.66it/s]
 80%|███████▉  | 46/57.55 [00:06<00:01,  6.65it/s]
 82%|████████▏ | 47/57.55 [00:06<00:01,  6.63it/s]
 83%|████████▎ | 48/57.55 [00:06<00:01,  6.61it/s]
 85%|████████▌ | 49/57.55 [00:06<00:01,  6.60it/s]
 87%|████████▋ | 50/57.55 [00:07<00:01,  6.58it/s]
 89%|████████▊ | 51/57.55 [00:07<00:00,  6.56it/s]
 90%|█████████ | 52/57.55 [00:07<00:00,  6.54it/s]
 92%|█████████▏| 53/57.55 [00:07<00:00,  6.53it/s]
 94%|█████████▍| 54/57.55 [00:07<00:00,  6.49it/s]
 96%|█████████▌| 55/57.55 [00:07<00:00,  6.47it/s]
 97%|█████████▋| 56/57.55 [00:07<00:00,  6.45it/s]
 99%|█████████▉| 57/57.55 [00:08<00:00,  6.43it/s]
101%|██████████| 58/57.55 [00:08<00:00,  7.04it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 128.69it/s]

  0%|          | 0/60.05 [00:00<?, ?it/s]
  2%|▏         | 1/60.05 [00:00<00:08,  7.07it/s]
  3%|▎         | 2/60.05 [00:00<00:08,  7.16it/s]
  5%|▍         | 3/60.05 [00:00<00:07,  7.30it/s]
  7%|▋         | 4/60.05 [00:00<00:07,  7.43it/s]
  8%|▊         | 5/60.05 [00:00<00:07,  7.47it/s]
 10%|▉         | 6/60.05 [00:00<00:07,  7.53it/s]
 12%|█▏        | 7/60.05 [00:00<00:07,  7.56it/s]
 13%|█▎        | 8/60.05 [00:01<00:06,  7.58it/s]
 15%|█▍        | 9/60.05 [00:01<00:06,  7.56it/s]
 17%|█▋        | 10/60.05 [00:01<00:06,  7.55it/s]
 18%|█▊        | 11/60.05 [00:01<00:06,  7.53it/s]
 20%|█▉        | 12/60.05 [00:01<00:06,  7.49it/s]
 22%|██▏       | 13/60.05 [00:01<00:06,  7.43it/s]
 23%|██▎       | 14/60.05 [00:01<00:06,  7.45it/s]
 25%|██▍       | 15/60.05 [00:02<00:06,  7.45it/s]
 27%|██▋       | 16/60.05 [00:02<00:05,  7.41it/s]
 28%|██▊       | 17/60.05 [00:02<00:05,  7.42it/s]
 30%|██▉       | 18/60.05 [00:02<00:05,  7.44it/s]
 32%|███▏      | 19/60.05 [00:02<00:05,  7.39it/s]
 33%|███▎      | 20/60.05 [00:02<00:05,  7.40it/s]
 35%|███▍      | 21/60.05 [00:02<00:05,  7.40it/s]
 37%|███▋      | 22/60.05 [00:02<00:05,  7.37it/s]
 38%|███▊      | 23/60.05 [00:03<00:05,  7.37it/s]
 40%|███▉      | 24/60.05 [00:03<00:04,  7.37it/s]
 42%|████▏     | 25/60.05 [00:03<00:04,  7.33it/s]
 43%|████▎     | 26/60.05 [00:03<00:04,  7.33it/s]
 45%|████▍     | 27/60.05 [00:03<00:04,  7.33it/s]
 47%|████▋     | 28/60.05 [00:03<00:04,  7.19it/s]
 48%|████▊     | 29/60.05 [00:03<00:04,  7.11it/s]
 50%|████▉     | 30/60.05 [00:04<00:04,  7.07it/s]
 52%|█████▏    | 31/60.05 [00:04<00:04,  7.02it/s]
 53%|█████▎    | 32/60.05 [00:04<00:04,  6.99it/s]
 55%|█████▍    | 33/60.05 [00:04<00:03,  6.96it/s]
 57%|█████▋    | 34/60.05 [00:04<00:03,  6.93it/s]
 58%|█████▊    | 35/60.05 [00:04<00:03,  6.90it/s]
 60%|█████▉    | 36/60.05 [00:04<00:03,  6.87it/s]
 62%|██████▏   | 37/60.05 [00:05<00:03,  6.85it/s]
 63%|██████▎   | 38/60.05 [00:05<00:03,  6.82it/s]
 65%|██████▍   | 39/60.05 [00:05<00:03,  6.80it/s]
 67%|██████▋   | 40/60.05 [00:05<00:02,  6.78it/s]
 68%|██████▊   | 41/60.05 [00:05<00:02,  6.75it/s]
 70%|██████▉   | 42/60.05 [00:05<00:02,  6.74it/s]
 72%|███████▏  | 43/60.05 [00:05<00:02,  6.72it/s]
 73%|███████▎  | 44/60.05 [00:06<00:02,  6.70it/s]
 75%|███████▍  | 45/60.05 [00:06<00:02,  6.68it/s]
 77%|███████▋  | 46/60.05 [00:06<00:02,  6.66it/s]
 78%|███████▊  | 47/60.05 [00:06<00:01,  6.64it/s]
 80%|███████▉  | 48/60.05 [00:06<00:01,  6.62it/s]
 82%|████████▏ | 49/60.05 [00:06<00:01,  6.60it/s]
 83%|████████▎ | 50/60.05 [00:07<00:01,  6.59it/s]
 85%|████████▍ | 51/60.05 [00:07<00:01,  6.56it/s]
 87%|████████▋ | 52/60.05 [00:07<00:01,  6.54it/s]
 88%|████████▊ | 53/60.05 [00:07<00:01,  6.53it/s]
 90%|████████▉ | 54/60.05 [00:07<00:00,  6.50it/s]
 92%|█████████▏| 55/60.05 [00:07<00:00,  6.48it/s]
 93%|█████████▎| 56/60.05 [00:07<00:00,  6.46it/s]
 95%|█████████▍| 57/60.05 [00:08<00:00,  6.45it/s]
 97%|█████████▋| 58/60.05 [00:08<00:00,  6.43it/s]
 98%|█████████▊| 59/60.05 [00:08<00:00,  6.36it/s]
100%|█████████▉| 60/60.05 [00:08<00:00,  6.35it/s]
61it [00:08,  7.06it/s]                           

  0%|          | 0/5 [00:00<?, ?it/s]
 40%|████      | 2/5 [00:00<00:00,  9.28it/s]
 60%|██████    | 3/5 [00:00<00:00,  6.54it/s]
100%|██████████| 5/5 [00:00<00:00, 11.15it/s]

  0%|          | 0/52.85 [00:00<?, ?it/s]
  2%|▏         | 1/52.85 [00:00<00:07,  7.11it/s]
  4%|▍         | 2/52.85 [00:00<00:06,  7.30it/s]
  6%|▌         | 3/52.85 [00:00<00:06,  7.45it/s]
  8%|▊         | 4/52.85 [00:00<00:06,  7.52it/s]
  9%|▉         | 5/52.85 [00:00<00:06,  7.53it/s]
 11%|█▏        | 6/52.85 [00:00<00:06,  7.56it/s]
 13%|█▎        | 7/52.85 [00:00<00:06,  7.58it/s]
 15%|█▌        | 8/52.85 [00:01<00:05,  7.59it/s]
 17%|█▋        | 9/52.85 [00:01<00:05,  7.56it/s]
 19%|█▉        | 10/52.85 [00:01<00:05,  7.56it/s]
 21%|██        | 11/52.85 [00:01<00:05,  7.54it/s]
 23%|██▎       | 12/52.85 [00:01<00:05,  7.50it/s]
 25%|██▍       | 13/52.85 [00:01<00:05,  7.44it/s]
 26%|██▋       | 14/52.85 [00:01<00:05,  7.46it/s]
 28%|██▊       | 15/52.85 [00:02<00:05,  7.47it/s]
 30%|███       | 16/52.85 [00:02<00:04,  7.44it/s]
 32%|███▏      | 17/52.85 [00:02<00:04,  7.43it/s]
 34%|███▍      | 18/52.85 [00:02<00:04,  7.43it/s]
 36%|███▌      | 19/52.85 [00:02<00:04,  7.39it/s]
 38%|███▊      | 20/52.85 [00:02<00:04,  7.40it/s]
 40%|███▉      | 21/52.85 [00:02<00:04,  7.40it/s]
 42%|████▏     | 22/52.85 [00:02<00:04,  7.37it/s]
 44%|████▎     | 23/52.85 [00:03<00:04,  7.37it/s]
 45%|████▌     | 24/52.85 [00:03<00:03,  7.37it/s]
 47%|████▋     | 25/52.85 [00:03<00:03,  7.33it/s]
 49%|████▉     | 26/52.85 [00:03<00:03,  7.33it/s]
 51%|█████     | 27/52.85 [00:03<00:03,  7.34it/s]
 53%|█████▎    | 28/52.85 [00:03<00:03,  7.21it/s]
 55%|█████▍    | 29/52.85 [00:03<00:03,  7.12it/s]
 57%|█████▋    | 30/52.85 [00:04<00:03,  7.06it/s]
 59%|█████▊    | 31/52.85 [00:04<00:03,  7.01it/s]
 61%|██████    | 32/52.85 [00:04<00:02,  6.97it/s]
 62%|██████▏   | 33/52.85 [00:04<00:02,  6.95it/s]
 64%|██████▍   | 34/52.85 [00:04<00:02,  6.91it/s]
 66%|██████▌   | 35/52.85 [00:04<00:02,  6.89it/s]
 68%|██████▊   | 36/52.85 [00:04<00:02,  6.86it/s]
 70%|███████   | 37/52.85 [00:05<00:02,  6.84it/s]
 72%|███████▏  | 38/52.85 [00:05<00:02,  6.83it/s]
 74%|███████▍  | 39/52.85 [00:05<00:02,  6.81it/s]
 76%|███████▌  | 40/52.85 [00:05<00:01,  6.78it/s]
 78%|███████▊  | 41/52.85 [00:05<00:01,  6.76it/s]
 79%|███████▉  | 42/52.85 [00:05<00:01,  6.74it/s]
 81%|████████▏ | 43/52.85 [00:05<00:01,  6.71it/s]
 83%|████████▎ | 44/52.85 [00:06<00:01,  6.69it/s]
 85%|████████▌ | 45/52.85 [00:06<00:01,  6.67it/s]
 87%|████████▋ | 46/52.85 [00:06<00:01,  6.66it/s]
 89%|████████▉ | 47/52.85 [00:06<00:00,  6.64it/s]
 91%|█████████ | 48/52.85 [00:06<00:00,  6.62it/s]
 93%|█████████▎| 49/52.85 [00:06<00:00,  6.60it/s]
 95%|█████████▍| 50/52.85 [00:07<00:00,  6.58it/s]
 96%|█████████▋| 51/52.85 [00:07<00:00,  6.57it/s]
 98%|█████████▊| 52/52.85 [00:07<00:00,  6.55it/s]
100%|██████████| 53/52.85 [00:07<00:00,  6.72it/s]
100%|██████████| 53/52.85 [00:07<00:00,  7.08it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
 25%|██▌       | 3/12 [00:00<00:00, 15.84it/s]
 42%|████▏     | 5/12 [00:00<00:00,  8.08it/s]
 50%|█████     | 6/12 [00:00<00:00,  7.12it/s]
 58%|█████▊    | 7/12 [00:00<00:00,  6.52it/s]
 67%|██████▋   | 8/12 [00:01<00:00,  6.14it/s]
 75%|███████▌  | 9/12 [00:01<00:00,  5.88it/s]
 83%|████████▎ | 10/12 [00:01<00:00,  5.71it/s]
100%|██████████| 12/12 [00:01<00:00,  7.93it/s]

  0%|          | 0/55.85 [00:00<?, ?it/s]
  2%|▏         | 1/55.85 [00:00<00:07,  7.02it/s]
  4%|▎         | 2/55.85 [00:00<00:07,  7.11it/s]
  5%|▌         | 3/55.85 [00:00<00:07,  7.25it/s]
  7%|▋         | 4/55.85 [00:00<00:07,  7.37it/s]
  9%|▉         | 5/55.85 [00:00<00:06,  7.45it/s]
 11%|█         | 6/55.85 [00:00<00:06,  7.52it/s]
 13%|█▎        | 7/55.85 [00:00<00:06,  7.56it/s]
 14%|█▍        | 8/55.85 [00:01<00:06,  7.58it/s]
 16%|█▌        | 9/55.85 [00:01<00:06,  7.56it/s]
 18%|█▊        | 10/55.85 [00:01<00:06,  7.56it/s]
 20%|█▉        | 11/55.85 [00:01<00:05,  7.53it/s]
 21%|██▏       | 12/55.85 [00:01<00:05,  7.48it/s]
 23%|██▎       | 13/55.85 [00:01<00:05,  7.43it/s]
 25%|██▌       | 14/55.85 [00:01<00:05,  7.44it/s]
 27%|██▋       | 15/55.85 [00:02<00:05,  7.45it/s]
 29%|██▊       | 16/55.85 [00:02<00:05,  7.43it/s]
 30%|███       | 17/55.85 [00:02<00:05,  7.43it/s]
 32%|███▏      | 18/55.85 [00:02<00:05,  7.43it/s]
 34%|███▍      | 19/55.85 [00:02<00:04,  7.39it/s]
 36%|███▌      | 20/55.85 [00:02<00:04,  7.39it/s]
 38%|███▊      | 21/55.85 [00:02<00:04,  7.40it/s]
 39%|███▉      | 22/55.85 [00:02<00:04,  7.37it/s]
 41%|████      | 23/55.85 [00:03<00:04,  7.36it/s]
 43%|████▎     | 24/55.85 [00:03<00:04,  7.36it/s]
 45%|████▍     | 25/55.85 [00:03<00:04,  7.32it/s]
 47%|████▋     | 26/55.85 [00:03<00:04,  7.32it/s]
 48%|████▊     | 27/55.85 [00:03<00:03,  7.32it/s]
 50%|█████     | 28/55.85 [00:03<00:03,  7.21it/s]
 52%|█████▏    | 29/55.85 [00:03<00:03,  7.12it/s]
 54%|█████▎    | 30/55.85 [00:04<00:03,  7.05it/s]
 56%|█████▌    | 31/55.85 [00:04<00:03,  7.01it/s]
 57%|█████▋    | 32/55.85 [00:04<00:03,  6.98it/s]
 59%|█████▉    | 33/55.85 [00:04<00:03,  6.95it/s]
 61%|██████    | 34/55.85 [00:04<00:03,  6.93it/s]
 63%|██████▎   | 35/55.85 [00:04<00:03,  6.90it/s]
 64%|██████▍   | 36/55.85 [00:04<00:02,  6.88it/s]
 66%|██████▌   | 37/55.85 [00:05<00:02,  6.85it/s]
 68%|██████▊   | 38/55.85 [00:05<00:02,  6.82it/s]
 70%|██████▉   | 39/55.85 [00:05<00:02,  6.79it/s]
 72%|███████▏  | 40/55.85 [00:05<00:02,  6.77it/s]
 73%|███████▎  | 41/55.85 [00:05<00:02,  6.76it/s]
 75%|███████▌  | 42/55.85 [00:05<00:02,  6.74it/s]
 77%|███████▋  | 43/55.85 [00:05<00:01,  6.72it/s]
 79%|███████▉  | 44/55.85 [00:06<00:01,  6.70it/s]
 81%|████████  | 45/55.85 [00:06<00:01,  6.68it/s]
 82%|████████▏ | 46/55.85 [00:06<00:01,  6.66it/s]
 84%|████████▍ | 47/55.85 [00:06<00:01,  6.64it/s]
 86%|████████▌ | 48/55.85 [00:06<00:01,  6.62it/s]
 88%|████████▊ | 49/55.85 [00:06<00:01,  6.60it/s]
 90%|████████▉ | 50/55.85 [00:07<00:00,  6.59it/s]
 91%|█████████▏| 51/55.85 [00:07<00:00,  6.57it/s]
 93%|█████████▎| 52/55.85 [00:07<00:00,  6.55it/s]
 95%|█████████▍| 53/55.85 [00:07<00:00,  6.53it/s]
 97%|█████████▋| 54/55.85 [00:07<00:00,  6.44it/s]
 98%|█████████▊| 55/55.85 [00:07<00:00,  6.44it/s]
100%|██████████| 56/55.85 [00:07<00:00,  6.61it/s]
100%|██████████| 56/55.85 [00:07<00:00,  7.02it/s]

  0%|          | 0/4 [00:00<?, ?it/s]
 25%|██▌       | 1/4 [00:00<00:00,  4.97it/s]
 50%|█████     | 2/4 [00:00<00:00,  4.99it/s]
100%|██████████| 4/4 [00:00<00:00,  9.63it/s]

  0%|          | 0/19.35 [00:00<?, ?it/s]
  5%|▌         | 1/19.35 [00:00<00:02,  7.65it/s]
 10%|█         | 2/19.35 [00:00<00:02,  7.67it/s]
 16%|█▌        | 3/19.35 [00:00<00:02,  7.65it/s]
 21%|██        | 4/19.35 [00:00<00:02,  7.64it/s]
 26%|██▌       | 5/19.35 [00:00<00:01,  7.65it/s]
 31%|███       | 6/19.35 [00:00<00:01,  7.65it/s]
 36%|███▌      | 7/19.35 [00:00<00:01,  7.64it/s]
 41%|████▏     | 8/19.35 [00:01<00:01,  7.63it/s]
 47%|████▋     | 9/19.35 [00:01<00:01,  7.62it/s]
 52%|█████▏    | 10/19.35 [00:01<00:01,  7.60it/s]
 57%|█████▋    | 11/19.35 [00:01<00:01,  7.58it/s]
 62%|██████▏   | 12/19.35 [00:01<00:00,  7.51it/s]
 67%|██████▋   | 13/19.35 [00:01<00:00,  7.50it/s]
 72%|███████▏  | 14/19.35 [00:01<00:00,  7.45it/s]
 78%|███████▊  | 15/19.35 [00:01<00:00,  7.44it/s]
 83%|████████▎ | 16/19.35 [00:02<00:00,  7.45it/s]
 88%|████████▊ | 17/19.35 [00:02<00:00,  7.29it/s]
 93%|█████████▎| 18/19.35 [00:02<00:00,  7.33it/s]
 98%|█████████▊| 19/19.35 [00:02<00:00,  7.35it/s]
20it [00:02,  7.74it/s]                           

  0%|          | 0/25 [00:00<?, ?it/s]
 52%|█████▏    | 13/25 [00:00<00:00, 108.13it/s]
 96%|█████████▌| 24/25 [00:00<00:00, 30.07it/s] 
100%|██████████| 25/25 [00:00<00:00, 35.34it/s]

  0%|          | 0/50.05 [00:00<?, ?it/s]
  2%|▏         | 1/50.05 [00:00<00:06,  7.01it/s]
  4%|▍         | 2/50.05 [00:00<00:06,  7.09it/s]
  6%|▌         | 3/50.05 [00:00<00:06,  7.21it/s]
  8%|▊         | 4/50.05 [00:00<00:06,  7.37it/s]
 10%|▉         | 5/50.05 [00:00<00:06,  7.43it/s]
 12%|█▏        | 6/50.05 [00:00<00:05,  7.49it/s]
 14%|█▍        | 7/50.05 [00:00<00:05,  7.53it/s]
 16%|█▌        | 8/50.05 [00:01<00:05,  7.54it/s]
 18%|█▊        | 9/50.05 [00:01<00:05,  7.52it/s]
 20%|█▉        | 10/50.05 [00:01<00:05,  7.52it/s]
 22%|██▏       | 11/50.05 [00:01<00:05,  7.50it/s]
 24%|██▍       | 12/50.05 [00:01<00:05,  7.47it/s]
 26%|██▌       | 13/50.05 [00:01<00:05,  7.41it/s]
 28%|██▊       | 14/50.05 [00:01<00:04,  7.43it/s]
 30%|██▉       | 15/50.05 [00:02<00:04,  7.44it/s]
 32%|███▏      | 16/50.05 [00:02<00:04,  7.42it/s]
 34%|███▍      | 17/50.05 [00:02<00:04,  7.43it/s]
 36%|███▌      | 18/50.05 [00:02<00:04,  7.42it/s]
 38%|███▊      | 19/50.05 [00:02<00:04,  7.38it/s]
 40%|███▉      | 20/50.05 [00:02<00:04,  7.39it/s]
 42%|████▏     | 21/50.05 [00:02<00:03,  7.39it/s]
 44%|████▍     | 22/50.05 [00:02<00:03,  7.33it/s]
